━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
MARKDOWN FORMATTING VALIDATION
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
Target: docs
Report: validation/reports/formatting_issues_20251128_094156.json

Checking: Blank lines before headings...
  [0;31m✗[0m docs/implementation-technical/api/hostwinds/networking.md:2560
  [0;31m✗[0m docs/implementation-technical/business-intelligence/executive-reporting-framework.md:95
  [0;31m✗[0m docs/implementation-technical/business-intelligence/executive-reporting-framework.md:110
  [0;31m✗[0m docs/implementation-technical/business-intelligence/executive-reporting-framework.md:128
  [0;31m✗[0m docs/implementation-technical/business-intelligence/executive-reporting-framework.md:144
  [0;31m✗[0m docs/implementation-technical/business-intelligence/executive-reporting-framework.md:154
  [0;31m✗[0m docs/implementation-technical/business-intelligence/executive-reporting-framework.md:168
  [0;31m✗[0m docs/implementation-technical/business-intelligence/executive-reporting-framework.md:220
  [0;31m✗[0m docs/implementation-technical/business-intelligence/executive-reporting-framework.md:232
  [0;31m✗[0m docs/implementation-technical/business-intelligence/executive-reporting-framework.md:256
  [0;31m✗[0m docs/implementation-technical/business-intelligence/executive-reporting-framework.md:268
  [0;31m✗[0m docs/implementation-technical/business-intelligence/executive-reporting-framework.md:290
  [0;31m✗[0m docs/implementation-technical/business-intelligence/executive-reporting-framework.md:305
  [0;31m✗[0m docs/implementation-technical/business-intelligence/executive-reporting-framework.md:579
  [0;31m✗[0m docs/implementation-technical/business-intelligence/executive-reporting-framework.md:603
  [0;31m✗[0m docs/implementation-technical/business-intelligence/executive-reporting-framework.md:623
  [0;31m✗[0m docs/implementation-technical/business-intelligence/executive-reporting-framework.md:643
  [0;31m✗[0m docs/implementation-technical/business-intelligence/executive-reporting-framework.md:665
  [0;31m✗[0m docs/implementation-technical/business-intelligence/executive-reporting-framework.md:1015
  [0;31m✗[0m docs/implementation-technical/business-intelligence/executive-reporting-framework.md:1409
  [0;31m✗[0m docs/implementation-technical/business-intelligence/executive-reporting-framework.md:1433
  [0;31m✗[0m docs/implementation-technical/business-intelligence/executive-reporting-framework.md:1451
  [0;31m✗[0m docs/implementation-technical/business-intelligence/executive-reporting-framework.md:1477
  [0;31m✗[0m docs/implementation-technical/business-intelligence/executive-reporting-framework.md:1501
  [0;31m✗[0m docs/implementation-technical/business-intelligence/executive-reporting-framework.md:1531
  [0;31m✗[0m docs/implementation-technical/business-intelligence/executive-reporting-framework.md:1541
  [0;31m✗[0m docs/implementation-technical/business-intelligence/executive-reporting-framework.md:1553
  [0;31m✗[0m docs/implementation-technical/business-intelligence/executive-reporting-framework.md:1563
  [0;31m✗[0m docs/implementation-technical/business-intelligence/executive-reporting-framework.md:1579
  [0;31m✗[0m docs/implementation-technical/business-intelligence/executive-reporting-framework.md:1591
  [0;31m✗[0m docs/implementation-technical/business-intelligence/executive-reporting-framework.md:1601
  [0;31m✗[0m docs/implementation-technical/business-intelligence/executive-reporting-framework.md:1613
  [0;31m✗[0m docs/implementation-technical/business-intelligence/executive-reporting-framework.md:1625
  [0;31m✗[0m docs/implementation-technical/business-intelligence/executive-reporting-framework.md:1643
  [0;31m✗[0m docs/implementation-technical/business-intelligence/executive-reporting-framework.md:1661
  [0;31m✗[0m docs/implementation-technical/business-intelligence/executive-reporting-framework.md:1685
  [0;31m✗[0m docs/implementation-technical/business-intelligence/executive-reporting-framework.md:1703
  [0;31m✗[0m docs/implementation-technical/business-intelligence/executive-reporting-framework.md:1727
  [0;31m✗[0m docs/implementation-technical/business-intelligence/executive-reporting-framework.md:1737
  [0;31m✗[0m docs/implementation-technical/business-intelligence/executive-reporting-framework.md:1749
  [0;31m✗[0m docs/implementation-technical/business-intelligence/executive-reporting-framework.md:1759
  [0;31m✗[0m docs/implementation-technical/business-intelligence/executive-reporting-framework.md:1771
  [0;31m✗[0m docs/implementation-technical/business-intelligence/executive-reporting-framework.md:1781
  [0;31m✗[0m docs/implementation-technical/business-intelligence/executive-reporting-framework.md:1793
  [0;31m✗[0m docs/implementation-technical/business-intelligence/executive-reporting-framework.md:1803
  [0;31m✗[0m docs/implementation-technical/business-intelligence/executive-reporting-framework.md:1819
  [0;31m✗[0m docs/implementation-technical/business-intelligence/executive-reporting-framework.md:1831
  [0;31m✗[0m docs/implementation-technical/business-intelligence/executive-reporting-framework.md:1845
  [0;31m✗[0m docs/implementation-technical/business-intelligence/executive-reporting-framework.md:1861
  [0;31m✗[0m docs/implementation-technical/business-intelligence/executive-dashboard-specification.md:26
  [0;31m✗[0m docs/implementation-technical/business-intelligence/executive-dashboard-specification.md:125
  [0;31m✗[0m docs/implementation-technical/business-intelligence/executive-dashboard-specification.md:143
  [0;31m✗[0m docs/implementation-technical/business-intelligence/executive-dashboard-specification.md:157
  [0;31m✗[0m docs/implementation-technical/business-intelligence/executive-dashboard-specification.md:185
  [0;31m✗[0m docs/implementation-technical/business-intelligence/executive-dashboard-specification.md:203
  [0;31m✗[0m docs/implementation-technical/business-intelligence/executive-dashboard-specification.md:225
  [0;31m✗[0m docs/implementation-technical/business-intelligence/executive-dashboard-specification.md:247
  [0;31m✗[0m docs/implementation-technical/business-intelligence/executive-dashboard-specification.md:269
  [0;31m✗[0m docs/implementation-technical/business-intelligence/executive-dashboard-specification.md:294
  [0;31m✗[0m docs/implementation-technical/business-intelligence/executive-dashboard-specification.md:310
  [0;31m✗[0m docs/implementation-technical/business-intelligence/executive-dashboard-specification.md:360
  [0;31m✗[0m docs/implementation-technical/business-intelligence/executive-dashboard-specification.md:382
  [0;31m✗[0m docs/implementation-technical/business-intelligence/executive-dashboard-specification.md:464
  [0;31m✗[0m docs/implementation-technical/business-intelligence/executive-dashboard-specification.md:520
  [0;31m✗[0m docs/implementation-technical/business-intelligence/executive-dashboard-specification.md:546
  [0;31m✗[0m docs/implementation-technical/business-intelligence/implementation-validation-framework.md:24
  [0;31m✗[0m docs/implementation-technical/business-intelligence/implementation-validation-framework.md:2915
  [0;31m✗[0m docs/implementation-technical/business-intelligence/implementation-validation-framework.md:2929
  [0;31m✗[0m docs/implementation-technical/business-intelligence/implementation-validation-framework.md:2941
  [0;31m✗[0m docs/implementation-technical/business-intelligence/implementation-validation-framework.md:2963
  [0;31m✗[0m docs/freelancer-support/implementation-resources.md:44
  [0;31m✗[0m docs/freelancer-support/implementation-resources.md:82
  [0;31m✗[0m docs/freelancer-support/implementation-resources.md:247
  [0;31m✗[0m docs/freelancer-support/implementation-resources.md:261
  [0;31m✗[0m docs/freelancer-support/implementation-resources.md:273
  [0;31m✗[0m docs/freelancer-support/implementation-resources.md:283
  [0;31m✗[0m docs/freelancer-support/implementation-resources.md:297
  [0;31m✗[0m docs/freelancer-support/implementation-resources.md:309
  [0;31m✗[0m docs/freelancer-support/implementation-resources.md:321
  [0;31m✗[0m docs/freelancer-support/implementation-resources.md:337
  [0;31m✗[0m docs/freelancer-support/implementation-resources.md:349
  [0;31m✗[0m docs/freelancer-support/implementation-resources.md:477
  [0;31m✗[0m docs/freelancer-support/implementation-resources.md:529
  [0;31m✗[0m docs/compliance-security/enterprise/security-framework.md:217
  [0;31m✗[0m docs/compliance-security/enterprise/security-framework.md:690
  [0;31m✗[0m docs/compliance-security/enterprise/security-framework.md:910
  [0;31m✗[0m docs/compliance-security/enterprise/traffic-security-matrix.md:409
  [0;31m✗[0m docs/compliance-security/enterprise/security-privacy-integration.md:708
  [0;31m✗[0m docs/compliance-security/international/technical-implementation.md:754
  [0;31m✗[0m docs/compliance-security/international/technical-implementation.md:763
  [0;31m✗[0m docs/features/analytics/enhanced-analytics/overview.md:122
  [0;31m✗[0m docs/features/analytics/enhanced-analytics/overview.md:153
  [0;31m✗[0m docs/features/analytics/enhanced-analytics/overview.md:174
  [0;31m✗[0m docs/features/analytics/enhanced-analytics/overview.md:209
  [0;31m✗[0m docs/features/analytics/enhanced-analytics/overview.md:248
  [0;31m✗[0m docs/features/analytics/enhanced-analytics/overview.md:280
  [0;31m✗[0m docs/features/analytics/enhanced-analytics/overview.md:341
  [0;31m✗[0m docs/features/analytics/enhanced-analytics/overview.md:420
  [0;31m✗[0m docs/features/analytics/enhanced-analytics/overview.md:466
  [0;31m✗[0m docs/features/analytics/manual-reporting.md:59
  [0;31m✗[0m docs/features/analytics/manual-reporting.md:71
  [0;31m✗[0m docs/features/analytics/manual-reporting.md:81
  [0;31m✗[0m docs/features/analytics/manual-reporting.md:99
  [0;31m✗[0m docs/features/analytics/manual-reporting.md:107
  [0;31m✗[0m docs/features/analytics/manual-reporting.md:119
  [0;31m✗[0m docs/features/analytics/manual-reporting.md:127
  [0;31m✗[0m docs/features/analytics/manual-reporting.md:147
  [0;31m✗[0m docs/features/analytics/manual-reporting.md:182
  [0;31m✗[0m docs/features/analytics/manual-reporting.md:196
  [0;31m✗[0m docs/features/analytics/manual-reporting.md:230
  [0;31m✗[0m docs/features/analytics/manual-reporting.md:246
  [0;31m✗[0m docs/features/analytics/manual-reporting.md:289
  [0;31m✗[0m docs/features/analytics/manual-reporting.md:301
  [0;31m✗[0m docs/features/analytics/manual-reporting.md:341
  [0;31m✗[0m docs/features/analytics/manual-reporting.md:351
  [0;31m✗[0m docs/features/analytics/manual-reporting.md:375
  [0;31m✗[0m docs/features/analytics/manual-reporting.md:385
  [0;31m✗[0m docs/features/analytics/manual-reporting.md:417
  [0;31m✗[0m docs/features/analytics/manual-reporting.md:464
  [0;31m✗[0m docs/features/analytics/manual-reporting.md:749
  [0;31m✗[0m docs/features/inbox/inbox-rotation/overview.md:117
  [0;31m✗[0m docs/features/inbox/inbox-rotation/overview.md:150
  [0;31m✗[0m docs/features/inbox/inbox-rotation/overview.md:168
  [0;31m✗[0m docs/features/inbox/unified-inbox/overview.md:171
  [0;31m✗[0m docs/features/inbox/unified-inbox/overview.md:193
  [0;31m✗[0m docs/features/inbox/unified-inbox/overview.md:213
  [0;31m✗[0m docs/features/enterprise/onboarding-experience.md:76
  [0;31m✗[0m docs/features/enterprise/onboarding-experience.md:86
  [0;31m✗[0m docs/features/enterprise/onboarding-experience.md:137
  [0;31m✗[0m docs/features/enterprise/onboarding-experience.md:164
  [0;31m✗[0m docs/features/enterprise/onboarding-experience.md:197
  [0;31m✗[0m docs/features/enterprise/onboarding-experience.md:232
  [0;31m✗[0m docs/features/enterprise/onboarding-experience.md:305
  [0;31m✗[0m docs/features/enterprise/onboarding-experience.md:317
  [0;31m✗[0m docs/features/enterprise/onboarding-experience.md:330
  [0;31m✗[0m docs/features/enterprise/onboarding-experience.md:344
  [0;31m✗[0m docs/features/enterprise/onboarding-experience.md:356
  [0;31m✗[0m docs/features/enterprise/onboarding-experience.md:373
  [0;31m✗[0m docs/features/enterprise/onboarding-experience.md:381
  [0;31m✗[0m docs/features/enterprise/onboarding-experience.md:393
  [0;31m✗[0m docs/features/enterprise/onboarding-experience.md:407
  [0;31m✗[0m docs/features/enterprise/user-management.md:14
  [0;31m✗[0m docs/features/enterprise/user-management.md:22
  [0;31m✗[0m docs/features/enterprise/user-management.md:44
  [0;31m✗[0m docs/features/enterprise/user-management.md:62
  [0;31m✗[0m docs/features/enterprise/user-management.md:102
  [0;31m✗[0m docs/features/enterprise/user-management.md:127
  [0;31m✗[0m docs/features/enterprise/user-management.md:141
  [0;31m✗[0m docs/features/enterprise/user-management.md:169
  [0;31m✗[0m docs/features/enterprise/user-management.md:188
  [0;31m✗[0m docs/features/enterprise/user-management.md:200
  [0;31m✗[0m docs/features/enterprise/user-management.md:231
  [0;31m✗[0m docs/features/enterprise/user-management.md:251
  [0;31m✗[0m docs/features/enterprise/user-management.md:263
  [0;31m✗[0m docs/features/enterprise/user-management.md:265
  [0;31m✗[0m docs/features/enterprise/user-management.md:284
  [0;31m✗[0m docs/features/enterprise/user-management.md:299
  [0;31m✗[0m docs/features/enterprise/user-management.md:316
  [0;31m✗[0m docs/features/enterprise/user-management.md:318
  [0;31m✗[0m docs/features/enterprise/user-management.md:332
  [0;31m✗[0m docs/features/enterprise/user-management.md:348
  [0;31m✗[0m docs/features/enterprise/user-management.md:385
  [0;31m✗[0m docs/features/enterprise/user-management.md:399
  [0;31m✗[0m docs/features/enterprise/user-management.md:411
  [0;31m✗[0m docs/features/enterprise/user-management.md:437
  [0;31m✗[0m docs/features/enterprise/user-management.md:466
  [0;31m✗[0m docs/features/enterprise/user-management.md:481
  [0;31m✗[0m docs/features/enterprise/user-management.md:510
  [0;31m✗[0m docs/features/enterprise/user-management.md:534
  [0;31m✗[0m docs/features/enterprise/user-management.md:567
  [0;31m✗[0m docs/features/enterprise/user-management.md:569
  [0;31m✗[0m docs/features/enterprise/user-management.md:585
  [0;31m✗[0m docs/features/enterprise/user-management.md:601
  [0;31m✗[0m docs/features/enterprise/user-management.md:631
  [0;31m✗[0m docs/features/enterprise/user-management.md:645
  [0;31m✗[0m docs/features/enterprise/user-management.md:659
  [0;31m✗[0m docs/features/enterprise/user-management.md:686
  [0;31m✗[0m docs/features/enterprise/user-management.md:718
  [0;31m✗[0m docs/features/enterprise/user-management.md:729
  [0;31m✗[0m docs/features/enterprise/user-management.md:745
  [0;31m✗[0m docs/features/enterprise/user-management.md:757
  [0;31m✗[0m docs/features/enterprise/user-management.md:773
  [0;31m✗[0m docs/features/enterprise/user-management.md:795
  [0;31m✗[0m docs/features/enterprise/user-management.md:801
  [0;31m✗[0m docs/features/enterprise/user-management.md:822
  [0;31m✗[0m docs/features/enterprise/user-management.md:834
  [0;31m✗[0m docs/features/enterprise/user-management.md:863
  [0;31m✗[0m docs/features/enterprise/user-management.md:877
  [0;31m✗[0m docs/features/enterprise/user-management.md:898
  [0;31m✗[0m docs/features/compliance/unsubscribe-management.md:14
  [0;31m✗[0m docs/features/compliance/unsubscribe-management.md:54
  [0;31m✗[0m docs/features/compliance/unsubscribe-management.md:64
  [0;31m✗[0m docs/features/compliance/unsubscribe-management.md:80
  [0;31m✗[0m docs/features/compliance/unsubscribe-management.md:90
  [0;31m✗[0m docs/features/compliance/unsubscribe-management.md:100
  [0;31m✗[0m docs/features/compliance/unsubscribe-management.md:110
  [0;31m✗[0m docs/features/compliance/unsubscribe-management.md:163
  [0;31m✗[0m docs/features/compliance/unsubscribe-management.md:175
  [0;31m✗[0m docs/features/compliance/unsubscribe-management.md:195
  [0;31m✗[0m docs/features/compliance/unsubscribe-management.md:207
  [0;31m✗[0m docs/features/compliance/unsubscribe-management.md:217
  [0;31m✗[0m docs/features/compliance/unsubscribe-management.md:280
  [0;31m✗[0m docs/features/compliance/unsubscribe-management.md:290
  [0;31m✗[0m docs/features/compliance/unsubscribe-management.md:321
  [0;31m✗[0m docs/features/compliance/unsubscribe-management.md:339
  [0;31m✗[0m docs/features/compliance/unsubscribe-management.md:342
  [0;31m✗[0m docs/features/compliance/unsubscribe-management.md:354
  [0;31m✗[0m docs/features/compliance/unsubscribe-management.md:394
  [0;31m✗[0m docs/features/compliance/unsubscribe-management.md:404
  [0;31m✗[0m docs/features/compliance/unsubscribe-management.md:414
  [0;31m✗[0m docs/features/compliance/unsubscribe-management.md:518
  [0;31m✗[0m docs/features/compliance/unsubscribe-management.md:590
  [0;31m✗[0m docs/features/compliance/unsubscribe-management.md:602
  [0;31m✗[0m docs/features/compliance/security-features.md:76
  [0;31m✗[0m docs/features/compliance/security-features.md:100
  [0;31m✗[0m docs/features/compliance/security-features.md:131
  [0;31m✗[0m docs/features/compliance/security-features.md:143
  [0;31m✗[0m docs/features/compliance/security-features.md:153
  [0;31m✗[0m docs/features/compliance/security-features.md:161
  [0;31m✗[0m docs/features/compliance/security-features.md:173
  [0;31m✗[0m docs/features/compliance/security-features.md:181
  [0;31m✗[0m docs/features/compliance/security-features.md:191
  [0;31m✗[0m docs/features/compliance/security-features.md:203
  [0;31m✗[0m docs/features/compliance/security-features.md:213
  [0;31m✗[0m docs/features/compliance/security-features.md:223
  [0;31m✗[0m docs/features/compliance/security-features.md:235
  [0;31m✗[0m docs/features/compliance/security-features.md:245
  [0;31m✗[0m docs/features/compliance/security-features.md:255
  [0;31m✗[0m docs/features/compliance/security-features.md:275
  [0;31m✗[0m docs/features/compliance/security-features.md:289
  [0;31m✗[0m docs/features/compliance/security-features.md:295
  [0;31m✗[0m docs/features/compliance/security-features.md:305
  [0;31m✗[0m docs/features/compliance/security-features.md:330
  [0;31m✗[0m docs/features/compliance/security-features.md:342
  [0;31m✗[0m docs/features/compliance/security-features.md:357
  [0;31m✗[0m docs/features/compliance/security-features.md:369
  [0;31m✗[0m docs/features/compliance/security-features.md:381
  [0;31m✗[0m docs/features/compliance/security-features.md:393
  [0;31m✗[0m docs/features/compliance/security-features.md:407
  [0;31m✗[0m docs/features/compliance/security-features.md:419
  [0;31m✗[0m docs/features/compliance/security-features.md:429
  [0;31m✗[0m docs/features/compliance/security-features.md:439
  [0;31m✗[0m docs/features/compliance/security-features.md:521
  [0;31m✗[0m docs/features/compliance/security-features.md:529
  [0;31m✗[0m docs/features/compliance/data-privacy.md:14
  [0;31m✗[0m docs/features/compliance/data-privacy.md:46
  [0;31m✗[0m docs/features/compliance/data-privacy.md:54
  [0;31m✗[0m docs/features/compliance/data-privacy.md:124
  [0;31m✗[0m docs/features/compliance/data-privacy.md:134
  [0;31m✗[0m docs/features/compliance/data-privacy.md:164
  [0;31m✗[0m docs/features/compliance/data-privacy.md:174
  [0;31m✗[0m docs/features/compliance/data-privacy.md:190
  [0;31m✗[0m docs/features/compliance/data-privacy.md:200
  [0;31m✗[0m docs/features/compliance/data-privacy.md:230
  [0;31m✗[0m docs/features/compliance/data-privacy.md:238
  [0;31m✗[0m docs/features/compliance/data-privacy.md:248
  [0;31m✗[0m docs/features/compliance/data-privacy.md:280
  [0;31m✗[0m docs/features/compliance/data-privacy.md:295
  [0;31m✗[0m docs/features/compliance/data-privacy.md:313
  [0;31m✗[0m docs/features/compliance/data-privacy.md:327
  [0;31m✗[0m docs/features/compliance/data-privacy.md:345
  [0;31m✗[0m docs/features/compliance/data-privacy.md:371
  [0;31m✗[0m docs/features/compliance/data-privacy.md:381
  [0;31m✗[0m docs/features/compliance/data-privacy.md:401
  [0;31m✗[0m docs/features/compliance/data-privacy.md:411
  [0;31m✗[0m docs/features/compliance/data-privacy.md:429
  [0;31m✗[0m docs/features/compliance/data-privacy.md:441
  [0;31m✗[0m docs/features/compliance/can-spam-compliance.md:14
  [0;31m✗[0m docs/features/compliance/can-spam-compliance.md:24
  [0;31m✗[0m docs/features/compliance/can-spam-compliance.md:120
  [0;31m✗[0m docs/features/compliance/can-spam-compliance.md:193
  [0;31m✗[0m docs/features/compliance/can-spam-compliance.md:203
  [0;31m✗[0m docs/features/compliance/can-spam-compliance.md:213
  [0;31m✗[0m docs/features/compliance/can-spam-compliance.md:314
  [0;31m✗[0m docs/features/compliance/can-spam-compliance.md:336
  [0;31m✗[0m docs/features/compliance/can-spam-compliance.md:348
  [0;31m✗[0m docs/features/compliance/can-spam-compliance.md:482
  [0;31m✗[0m docs/features/compliance/can-spam-compliance.md:496
  [0;31m✗[0m docs/features/integrations/webhook-system.md:67
  [0;31m✗[0m docs/features/integrations/webhook-system.md:82
  [0;31m✗[0m docs/features/integrations/webhook-system.md:139
  [0;31m✗[0m docs/features/integrations/webhook-system.md:171
  [0;31m✗[0m docs/features/integrations/webhook-system.md:221
  [0;31m✗[0m docs/features/integrations/webhook-system.md:233
  [0;31m✗[0m docs/features/integrations/webhook-system.md:244
  [0;31m✗[0m docs/features/integrations/webhook-system.md:260
  [0;31m✗[0m docs/features/integrations/webhook-system.md:285
  [0;31m✗[0m docs/features/integrations/webhook-system.md:301
  [0;31m✗[0m docs/features/integrations/webhook-system.md:309
  [0;31m✗[0m docs/features/integrations/webhook-system.md:328
  [0;31m✗[0m docs/features/integrations/webhook-system.md:492
  [0;31m✗[0m docs/features/integrations/webhook-system.md:521
  [0;31m✗[0m docs/features/integrations/webhook-system.md:547
  [0;31m✗[0m docs/features/integrations/webhook-system.md:567
  [0;31m✗[0m docs/features/integrations/esp-integration.md:14
  [0;31m✗[0m docs/features/integrations/esp-integration.md:97
  [0;31m✗[0m docs/features/integrations/esp-integration.md:105
  [0;31m✗[0m docs/features/integrations/esp-integration.md:113
  [0;31m✗[0m docs/features/integrations/esp-integration.md:129
  [0;31m✗[0m docs/features/integrations/esp-integration.md:153
  [0;31m✗[0m docs/features/integrations/esp-integration.md:181
  [0;31m✗[0m docs/features/integrations/esp-integration.md:189
  [0;31m✗[0m docs/features/integrations/esp-integration.md:201
  [0;31m✗[0m docs/features/integrations/esp-integration.md:209
  [0;31m✗[0m docs/features/integrations/esp-integration.md:241
  [0;31m✗[0m docs/features/integrations/esp-integration.md:255
  [0;31m✗[0m docs/features/integrations/esp-integration.md:305
  [0;31m✗[0m docs/features/integrations/esp-integration.md:327
  [0;31m✗[0m docs/features/integrations/esp-integration.md:344
  [0;31m✗[0m docs/features/integrations/esp-integration.md:365
  [0;31m✗[0m docs/features/integrations/esp-integration.md:379
  [0;31m✗[0m docs/features/integrations/esp-integration.md:401
  [0;31m✗[0m docs/features/integrations/esp-integration.md:469
  [0;31m✗[0m docs/features/integrations/esp-integration.md:499
  [0;31m✗[0m docs/features/integrations/esp-integration.md:501
  [0;31m✗[0m docs/features/integrations/esp-integration.md:511
  [0;31m✗[0m docs/features/integrations/esp-integration.md:540
  [0;31m✗[0m docs/features/integrations/vault-api-keys.md:60
  [0;31m✗[0m docs/features/integrations/vault-api-keys.md:66
  [0;31m✗[0m docs/features/integrations/vault-api-keys.md:94
  [0;31m✗[0m docs/features/integrations/vault-api-keys.md:108
  [0;31m✗[0m docs/features/integrations/vault-api-keys.md:134
  [0;31m✗[0m docs/features/integrations/vault-api-keys.md:144
  [0;31m✗[0m docs/features/integrations/vault-api-keys.md:150
  [0;31m✗[0m docs/features/integrations/vault-api-keys.md:166
  [0;31m✗[0m docs/features/integrations/vault-api-keys.md:180
  [0;31m✗[0m docs/features/integrations/vault-api-keys.md:186
  [0;31m✗[0m docs/features/integrations/vault-api-keys.md:198
  [0;31m✗[0m docs/features/integrations/vault-api-keys.md:210
  [0;31m✗[0m docs/features/integrations/vault-api-keys.md:234
  [0;31m✗[0m docs/features/integrations/vault-api-keys.md:250
  [0;31m✗[0m docs/features/integrations/vault-api-keys.md:258
  [0;31m✗[0m docs/features/integrations/vault-api-keys.md:281
  [0;31m✗[0m docs/features/integrations/vault-api-keys.md:301
  [0;31m✗[0m docs/features/integrations/vault-api-keys.md:327
  [0;31m✗[0m docs/features/integrations/vault-api-keys.md:335
  [0;31m✗[0m docs/features/integrations/vault-api-keys.md:341
  [0;31m✗[0m docs/features/integrations/vault-api-keys.md:372
  [0;31m✗[0m docs/features/integrations/vault-api-keys.md:380
  [0;31m✗[0m docs/features/integrations/vault-api-keys.md:411
  [0;31m✗[0m docs/features/integrations/vault-api-keys.md:421
  [0;31m✗[0m docs/features/integrations/vault-api-keys.md:459
  [0;31m✗[0m docs/features/integrations/vault-api-keys.md:472
  [0;31m✗[0m docs/features/integrations/vault-api-keys.md:488
  [0;31m✗[0m docs/features/integrations/vault-api-keys.md:513
  [0;31m✗[0m docs/features/integrations/vault-api-keys.md:546
  [0;31m✗[0m docs/features/integrations/vault-api-keys.md:557
  [0;31m✗[0m docs/features/integrations/vault-api-keys.md:573
  [0;31m✗[0m docs/features/integrations/vault-api-keys.md:589
  [0;31m✗[0m docs/features/integrations/vault-api-keys.md:631
  [0;31m✗[0m docs/features/integrations/vault-api-keys.md:664
  [0;31m✗[0m docs/features/integrations/vault-api-keys.md:686
  [0;31m✗[0m docs/features/integrations/vault-api-keys.md:704
  [0;31m✗[0m docs/features/integrations/vault-api-keys.md:719
  [0;31m✗[0m docs/features/integrations/vault-api-keys.md:737
  [0;31m✗[0m docs/features/integrations/vault-api-keys.md:741
  [0;31m✗[0m docs/features/integrations/vault-api-keys.md:757
  [0;31m✗[0m docs/features/integrations/vault-api-keys.md:771
  [0;31m✗[0m docs/features/integrations/vault-api-keys.md:779
  [0;31m✗[0m docs/features/integrations/vault-api-keys.md:789
  [0;31m✗[0m docs/features/integrations/vault-api-keys.md:815
  [0;31m✗[0m docs/features/integrations/vault-api-keys.md:827
  [0;31m✗[0m docs/features/integrations/vault-api-keys.md:835
  [0;31m✗[0m docs/features/integrations/vault-api-keys.md:837
  [0;31m✗[0m docs/features/integrations/vault-api-keys.md:848
  [0;31m✗[0m docs/features/integrations/vault-api-keys.md:868
  [0;31m✗[0m docs/features/integrations/vault-api-keys.md:912
  [0;31m✗[0m docs/features/integrations/vault-api-keys.md:924
  [0;31m✗[0m docs/features/integrations/vault-api-keys.md:938
  [0;31m✗[0m docs/features/integrations/vault-api-keys.md:952
  [0;31m✗[0m docs/features/integrations/vault-api-keys.md:970
  [0;31m✗[0m docs/features/integrations/vault-api-keys.md:982
  [0;31m✗[0m docs/features/integrations/vault-api-keys.md:996
  [0;31m✗[0m docs/features/integrations/vault-api-keys.md:1006
  [0;31m✗[0m docs/features/integrations/vault-api-keys.md:1020
  [0;31m✗[0m docs/features/integrations/vault-api-keys.md:1040
  [0;31m✗[0m docs/features/integrations/vault-api-keys.md:1052
  [0;31m✗[0m docs/features/integrations/vault-api-keys.md:1060
  [0;31m✗[0m docs/features/integrations/vault-api-keys.md:1068
  [0;31m✗[0m docs/features/integrations/vault-api-keys.md:1076
  [0;31m✗[0m docs/features/integrations/vault-api-keys.md:1086
  [0;31m✗[0m docs/features/integrations/vault-api-keys.md:1094
  [0;31m✗[0m docs/features/integrations/vault-api-keys.md:1102
  [0;31m✗[0m docs/features/integrations/vault-api-keys.md:1214
  [0;31m✗[0m docs/features/integrations/vault-api-keys.md:1226
  [0;31m✗[0m docs/features/integrations/vault-api-keys.md:1238
  [0;31m✗[0m docs/features/integrations/vault-api-keys.md:1252
  [0;31m✗[0m docs/features/integrations/vault-api-keys.md:1276
  [0;31m✗[0m docs/features/integrations/vault-api-keys.md:1292
  [0;31m✗[0m docs/features/integrations/crm-integration/overview.md:168
  [0;31m✗[0m docs/features/integrations/crm-integration/overview.md:194
  [0;31m✗[0m docs/features/integrations/crm-integration/overview.md:218
  [0;31m✗[0m docs/features/integrations/crm-integration/overview.md:401
  [0;31m✗[0m docs/features/integrations/crm-integration/overview.md:427
  [0;31m✗[0m docs/features/integrations/crm-integration/overview.md:441
  [0;31m✗[0m docs/features/templates/template-editor.md:299
  [0;31m✗[0m docs/features/templates/template-editor.md:373
  [0;31m✗[0m docs/features/templates/template-editor.md:411
  [0;31m✗[0m docs/features/templates/template-editor.md:535
  [0;31m✗[0m docs/features/templates/template-editor.md:610
  [0;31m✗[0m docs/features/templates/template-editor.md:642
  [0;31m✗[0m docs/features/templates/template-editor.md:662
  [0;31m✗[0m docs/features/templates/template-editor.md:692
  [0;31m✗[0m docs/features/templates/template-editor.md:724
  [0;31m✗[0m docs/features/templates/template-editor.md:756
  [0;31m✗[0m docs/features/templates/template-editor.md:811
  [0;31m✗[0m docs/features/templates/template-editor.md:835
  [0;31m✗[0m docs/features/templates/template-variables.md:77
  [0;31m✗[0m docs/features/templates/template-variables.md:138
  [0;31m✗[0m docs/features/templates/template-variables.md:148
  [0;31m✗[0m docs/features/templates/template-variables.md:167
  [0;31m✗[0m docs/features/leads/contact-segmentation.md:102
  [0;31m✗[0m docs/features/leads/contact-segmentation.md:120
  [0;31m✗[0m docs/features/leads/contact-segmentation.md:138
  [0;31m✗[0m docs/features/leads/contact-segmentation.md:158
  [0;31m✗[0m docs/features/leads/contact-segmentation.md:177
  [0;31m✗[0m docs/features/leads/contact-segmentation.md:192
  [0;31m✗[0m docs/features/leads/contact-segmentation.md:209
